plz,wahlkreis_nr,wahlkreis_name,overlap,is_primary
06124,29,Saalekreis,0.00142,False
06124,35,Halle I,0.249645,True
06124,36,Halle II,0.249645,False
06124,37,Halle III,0.249645,False
06124,38,Halle IV,0.249645,False
06126,29,Saalekreis,0.001981,False
06126,35,Halle I,0.249505,True
06126,36,Halle II,0.249505,False
06126,37,Halle III,0.249505,False
06126,38,Halle IV,0.249505,False
06128,29,Saalekreis,6.7e-05,False
06128,35,Halle I,0.249983,True
06128,36,Halle II,0.249983,False
06128,37,Halle III,0.249983,False
06128,38,Halle IV,0.249983,False
06130,35,Halle I,0.25,True
06130,36,Halle II,0.25,False
06130,37,Halle III,0.25,False
06130,38,Halle IV,0.25,False
06132,34,Bad Dürrenberg-Saalekreis,0.001691,False
06132,35,Halle I,0.249577,True
06132,36,Halle II,0.249577,False
06132,37,Halle III,0.249577,False
06132,38,Halle IV,0.249577,False
06179,29,Saalekreis,0.990237,True
06179,32,Querfurt,0.005606,False
06179,34,Bad Dürrenberg-Saalekreis,0.000408,False
06179,35,Halle I,0.000937,False
06179,36,Halle II,0.000937,False
06179,37,Halle III,0.000937,False
06179,38,Halle IV,0.000937,False
06184,34,Bad Dürrenberg-Saalekreis,0.976842,True
06184,35,Halle I,0.00579,False
06184,36,Halle II,0.00579,False
06184,37,Halle III,0.00579,False
06184,38,Halle IV,0.00579,False
06188,28,Bitterfeld-Wolfen,0.000551,False
06188,29,Saalekreis,0.000689,False
06188,34,Bad Dürrenberg-Saalekreis,0.995222,True
06188,35,Halle I,0.000885,False
06188,36,Halle II,0.000885,False
06188,37,Halle III,0.000885,False
06188,38,Halle IV,0.000885,False
06193,21,Bernburg,0.000595,False
06193,22,Köthen,0.000194,False
06193,28,Bitterfeld-Wolfen,0.00081,False
06193,29,Saalekreis,0.688459,True
06193,30,Eisleben,9.9e-05,False
06193,34,Bad Dürrenberg-Saalekreis,0.307621,False
06193,35,Halle I,0.000556,False
06193,36,Halle II,0.000556,False
06193,37,Halle III,0.000556,False
06193,38,Halle IV,0.000556,False
06198,29,Saalekreis,0.996246,True
06198,30,Eisleben,0.000721,False
06198,35,Halle I,0.000758,False
06198,36,Halle II,0.000758,False
06198,37,Halle III,0.000758,False
06198,38,Halle IV,0.000758,False
06217,32,Querfurt,0.00044,False
06217,33,Merseburg,0.996089,True
06217,34,Bad Dürrenberg-Saalekreis,0.003471,False
06231,33,Merseburg,0.003208,False
06231,34,Bad Dürrenberg-Saalekreis,0.992109,True
06231,39,Weißenfels,0.004682,False
06237,33,Merseburg,0.49997,True
06237,34,Bad Dürrenberg-Saalekreis,0.499775,False
06237,39,Weißenfels,0.000255,False
06242,32,Querfurt,0.001254,False
06242,33,Merseburg,0.996873,True
06242,34,Bad Dürrenberg-Saalekreis,5e-06,False
06242,39,Weißenfels,0.001868,False
06246,29,Saalekreis,0.001256,False
06246,32,Querfurt,0.997074,True
06246,33,Merseburg,0.001283,False
06246,34,Bad Dürrenberg-Saalekreis,0.000387,False
06249,32,Querfurt,0.996736,True
06249,33,Merseburg,0.002313,False
06249,40,Naumburg,0.000951,False
06255,32,Querfurt,1.0,True
06258,29,Saalekreis,0.000144,False
06258,32,Querfurt,0.003119,False
06258,33,Merseburg,0.005534,False
06258,34,Bad Dürrenberg-Saalekreis,0.98146,True
06258,35,Halle I,0.002436,False
06258,36,Halle II,0.002436,False
06258,37,Halle III,0.002436,False
06258,38,Halle IV,0.002436,False
06259,32,Querfurt,3e-06,False
06259,33,Merseburg,0.999995,True
06259,34,Bad Dürrenberg-Saalekreis,2e-06,False
06268,29,Saalekreis,0.000523,False
